Barco,operacion,iteraciones, tiempo,daño, complexity
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,3.452,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.111,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.207,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.225,0,1
venture-LinkedList,insert,1,0.227,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.236,0,1
venture-LinkedList,insert,1,0.179,0,1
venture-LinkedList,insert,1,0.148,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.227,0,1
venture-LinkedList,insert,1,0.227,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.268,0,1
venture-LinkedList,insert,1,0.13,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.111,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,3.502,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.224,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.225,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.205,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.206,0,1
venture-LinkedList,insert,1,0.206,0,1
venture-LinkedList,insert,1,0.205,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.204,0,1
venture-LinkedList,insert,1,0.114,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.285,0,1
venture-LinkedList,insert,1,0.227,0,1
venture-LinkedList,insert,1,0.225,0,1
venture-LinkedList,insert,1,0.116,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.225,0,1
venture-LinkedList,insert,1,0.206,0,1
venture-LinkedList,insert,1,0.114,0,1
venture-LinkedList,insert,1,0.225,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,2.459,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.228,0,1
venture-LinkedList,insert,1,0.133,0,1
venture-LinkedList,insert,1,0.229,0,1
venture-LinkedList,insert,1,0.224,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.207,0,1
venture-LinkedList,insert,1,0.208,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.204,0,1
venture-LinkedList,insert,1,0.127,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,1.056,0,1
venture-LinkedList,insert,1,0.23,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,6.475,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.223,0,1
venture-LinkedList,insert,1,0.116,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.221,0,1
venture-LinkedList,insert,1,0.222,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.206,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.202,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.205,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.224,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.205,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.226,0,1
venture-LinkedList,insert,1,0.128,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.205,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.203,0,1
venture-LinkedList,insert,1,0.13,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.231,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.224,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.209,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.249,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,3.315,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.111,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.356,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.206,0,1
venture-LinkedList,insert,1,0.222,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.093,0,1
